# CRS
mic,ss-opt-width=1-pad=2,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=1
cpu,ss-opt-width=1-pad=2,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=1
mic,ss-opt-width=1-pad=3,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=1
cpu,ss-opt-width=1-pad=3,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=1
mic,ss-opt-width=1-pad=4,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=1
cpu,ss-opt-width=1-pad=4,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=1
mic,ss-opt-width=1-pad=5,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=1
cpu,ss-opt-width=1-pad=5,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=1
mic,ss-opt-width=1-pad=6,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=1
cpu,ss-opt-width=1-pad=6,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=1
mic,ss-opt-width=1-pad=7,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=1
cpu,ss-opt-width=1-pad=7,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=1
mic,ss-opt-width=1-pad=8,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=1
cpu,ss-opt-width=1-pad=8,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=1
mic,ss-opt-width=2-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=2
cpu,ss-opt-width=2-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=2
mic,ss-opt-width=2-pad=2,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=2
cpu,ss-opt-width=2-pad=2,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=2
mic,ss-opt-width=2-pad=3,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=2
cpu,ss-opt-width=2-pad=3,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=2
mic,ss-opt-width=2-pad=4,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=2
cpu,ss-opt-width=2-pad=4,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=2
mic,ss-opt-width=2-pad=5,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=2
cpu,ss-opt-width=2-pad=5,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=2
mic,ss-opt-width=2-pad=6,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=2
cpu,ss-opt-width=2-pad=6,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=2
mic,ss-opt-width=2-pad=7,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=2
cpu,ss-opt-width=2-pad=7,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=2
mic,ss-opt-width=2-pad=8,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=2
cpu,ss-opt-width=2-pad=8,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=2
mic,ss-opt-width=4-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=4
cpu,ss-opt-width=4-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=4
mic,ss-opt-width=4-pad=2,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=4
cpu,ss-opt-width=4-pad=2,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=4
mic,ss-opt-width=4-pad=3,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=4
cpu,ss-opt-width=4-pad=3,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=4
mic,ss-opt-width=4-pad=4,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=4
cpu,ss-opt-width=4-pad=4,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=4
mic,ss-opt-width=4-pad=5,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=4
cpu,ss-opt-width=4-pad=5,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=4
mic,ss-opt-width=4-pad=6,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=4
cpu,ss-opt-width=4-pad=6,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=4
mic,ss-opt-width=4-pad=7,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=4
cpu,ss-opt-width=4-pad=7,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=4
mic,ss-opt-width=4-pad=8,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=4
cpu,ss-opt-width=4-pad=8,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=4
mic,ss-opt-width=8-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=8
cpu,ss-opt-width=8-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=8
mic,ss-opt-width=8-pad=2,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=8
cpu,ss-opt-width=8-pad=2,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=8
mic,ss-opt-width=8-pad=3,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=8
cpu,ss-opt-width=8-pad=3,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=8
mic,ss-opt-width=8-pad=4,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=8
cpu,ss-opt-width=8-pad=4,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=8
mic,ss-opt-width=8-pad=5,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=8
cpu,ss-opt-width=8-pad=5,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=8
mic,ss-opt-width=8-pad=6,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=8
cpu,ss-opt-width=8-pad=6,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=8
mic,ss-opt-width=8-pad=7,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=8
cpu,ss-opt-width=8-pad=7,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=8
mic,ss-opt-width=8-pad=8,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=8
cpu,ss-opt-width=8-pad=8,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=8
mic,ss-opt-width=16-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=16
cpu,ss-opt-width=16-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=16
mic,ss-opt-width=16-pad=2,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=16
cpu,ss-opt-width=16-pad=2,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=16
mic,ss-opt-width=16-pad=3,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=16
cpu,ss-opt-width=16-pad=3,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=16
mic,ss-opt-width=16-pad=4,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=16
cpu,ss-opt-width=16-pad=4,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=16
mic,ss-opt-width=16-pad=5,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=16
cpu,ss-opt-width=16-pad=5,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=16
mic,ss-opt-width=16-pad=6,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=16
cpu,ss-opt-width=16-pad=6,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=16
mic,ss-opt-width=16-pad=7,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=16
cpu,ss-opt-width=16-pad=7,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=16
mic,ss-opt-width=16-pad=8,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=16
cpu,ss-opt-width=16-pad=8,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=16
mic,ss-opt-width=32-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=32
cpu,ss-opt-width=32-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=32
mic,ss-opt-width=32-pad=2,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=32
cpu,ss-opt-width=32-pad=2,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=32
mic,ss-opt-width=32-pad=3,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=32
cpu,ss-opt-width=32-pad=3,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=32
mic,ss-opt-width=32-pad=4,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=32
cpu,ss-opt-width=32-pad=4,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=32
mic,ss-opt-width=32-pad=5,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=32
cpu,ss-opt-width=32-pad=5,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=32
mic,ss-opt-width=32-pad=6,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=32
cpu,ss-opt-width=32-pad=6,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=32
mic,ss-opt-width=32-pad=7,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=32
cpu,ss-opt-width=32-pad=7,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=32
mic,ss-opt-width=32-pad=8,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=32
cpu,ss-opt-width=32-pad=8,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=32
mic,ss-opt-width=64-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=64
cpu,ss-opt-width=64-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=64
mic,ss-opt-width=64-pad=2,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=64
cpu,ss-opt-width=64-pad=2,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=64
mic,ss-opt-width=64-pad=3,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=64
cpu,ss-opt-width=64-pad=3,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=64
mic,ss-opt-width=64-pad=4,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=64
cpu,ss-opt-width=64-pad=4,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=64
mic,ss-opt-width=64-pad=5,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=64
cpu,ss-opt-width=64-pad=5,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=64
mic,ss-opt-width=64-pad=6,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=64
cpu,ss-opt-width=64-pad=6,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=64
mic,ss-opt-width=64-pad=7,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=64
cpu,ss-opt-width=64-pad=7,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=64
mic,ss-opt-width=64-pad=8,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=64
cpu,ss-opt-width=64-pad=8,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=64
mic,ss-opt-width=128-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=128
cpu,ss-opt-width=128-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=128
mic,ss-opt-width=128-pad=2,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=128
cpu,ss-opt-width=128-pad=2,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=128
mic,ss-opt-width=128-pad=3,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=128
cpu,ss-opt-width=128-pad=3,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=128
mic,ss-opt-width=128-pad=4,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=128
cpu,ss-opt-width=128-pad=4,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=128
mic,ss-opt-width=128-pad=5,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=128
cpu,ss-opt-width=128-pad=5,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=128
mic,ss-opt-width=128-pad=6,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=128
cpu,ss-opt-width=128-pad=6,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=128
mic,ss-opt-width=128-pad=7,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=128
cpu,ss-opt-width=128-pad=7,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=128
mic,ss-opt-width=128-pad=8,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=128
cpu,ss-opt-width=128-pad=8,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=128
mic,ss-opt-width=256-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=256
cpu,ss-opt-width=256-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=256
mic,ss-opt-width=256-pad=2,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=256
cpu,ss-opt-width=256-pad=2,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=256
mic,ss-opt-width=256-pad=3,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=256
cpu,ss-opt-width=256-pad=3,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=256
mic,ss-opt-width=256-pad=4,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=256
cpu,ss-opt-width=256-pad=4,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=256
mic,ss-opt-width=256-pad=5,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=256
cpu,ss-opt-width=256-pad=5,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=256
mic,ss-opt-width=256-pad=6,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=256
cpu,ss-opt-width=256-pad=6,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=256
mic,ss-opt-width=256-pad=7,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=256
cpu,ss-opt-width=256-pad=7,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=256
mic,ss-opt-width=256-pad=8,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=256
cpu,ss-opt-width=256-pad=8,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=256
# CSS
mic,css-opt-nblock=1,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=1 -DPROFILING
cpu,css-opt-nblock=1,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=1 -DPROFILING
mic,css-opt-nblock=2,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=2 -DPROFILING
cpu,css-opt-nblock=2,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=2 -DPROFILING
mic,css-opt-nblock=4,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=4 -DPROFILING
cpu,css-opt-nblock=4,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=4 -DPROFILING
mic,css-opt-nblock=8,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=8 -DPROFILING
cpu,css-opt-nblock=8,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=8 -DPROFILING
mic,css-opt-nblock=16,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=16 -DPROFILING
cpu,css-opt-nblock=16,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=16 -DPROFILING
mic,css-opt-nblock=32,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=32 -DPROFILING
cpu,css-opt-nblock=32,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=32 -DPROFILING
mic,css-opt-nblock=64,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=64 -DPROFILING
cpu,css-opt-nblock=64,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=64 -DPROFILING
mic,css-opt-nblock=128,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=128 -DPROFILING
cpu,css-opt-nblock=128,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=128 -DPROFILING
mic,css-opt-nblock=256,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=256 -DPROFILING
cpu,css-opt-nblock=256,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=256 -DPROFILING
# SS-OPT-OPTION1
mic,ss-opt-width=1-option1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1 -ansi-alias -opt-streaming-cache-evict=3 -opt-prefetch=3 -opt-prefetch-distance=64,8 -opt-streaming-stores always
cpu,ss-opt-width=1-option1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1 -ansi-alias -opt-streaming-cache-evict=3 -opt-prefetch=3 -opt-prefetch-distance=64,8 -opt-streaming-stores always
mic,ss-opt-width=2-option1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=2 -ansi-alias -opt-streaming-cache-evict=3 -opt-prefetch=3 -opt-prefetch-distance=64,8 -opt-streaming-stores always
cpu,ss-opt-width=2-option1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=2 -ansi-alias -opt-streaming-cache-evict=3 -opt-prefetch=3 -opt-prefetch-distance=64,8 -opt-streaming-stores always
mic,ss-opt-width=4-option1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4 -ansi-alias -opt-streaming-cache-evict=3 -opt-prefetch=3 -opt-prefetch-distance=64,8 -opt-streaming-stores always
cpu,ss-opt-width=4-option1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4 -ansi-alias -opt-streaming-cache-evict=3 -opt-prefetch=3 -opt-prefetch-distance=64,8 -opt-streaming-stores always
mic,ss-opt-width=8-option1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=8 -ansi-alias -opt-streaming-cache-evict=3 -opt-prefetch=3 -opt-prefetch-distance=64,8 -opt-streaming-stores always
cpu,ss-opt-width=8-option1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=8 -ansi-alias -opt-streaming-cache-evict=3 -opt-prefetch=3 -opt-prefetch-distance=64,8 -opt-streaming-stores always
mic,ss-opt-width=16-option1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=16 -ansi-alias -opt-streaming-cache-evict=3 -opt-prefetch=3 -opt-prefetch-distance=64,8 -opt-streaming-stores always
